"Id","SalesPrice"
1600,163389.925801895
1601,56138.5682425925
1602,102089.737296949
1603,86166.0727584579
1604,255093.069416643
1605,262109.511256226
1606,166966.417984129
1607,206993.220877393
1608,252230.810288839
1609,197353.889948552
1610,177234.486976962
1611,159707.168642163
1612,192926.569416852
1613,187891.243740399
1614,117729.240231152
1615,73528.2017419113
1616,73528.2017419113
1617,85087.7641615872
1618,108098.733260495
1619,145928.492257009
1620,223659.62199501
1621,146730.767853518
1622,137853.288850897
1623,254546.528671523
1624,241339.745659437
1625,122136.253482765
1626,165271.145865087
1627,187872.788380331
1628,257836.540835202
1629,156180.534716491
1630,446939.947821967
1631,223242.3733394
1632,240679.861479578
1633,157287.978790203
1634,191380.116599842
1635,180122.380820614
1636,162193.417617714
1637,204848.558299897
1638,201416.654789149
1639,175515.95500973
1640,273659.515605335
1641,174662.198414661
1642,222960.245675803
1643,228785.01098265
1644,208811.753299868
1645,189770.576388763
1646,159579.889376585
1647,155982.562960391
1648,141168.286265424
1649,134174.209084063
1650,129024.600852603
1651,113961.039245539
1652,101126.162048919
1653,98783.3886136189
1654,145549.751104178
1655,137328.683960791
1656,149919.15304237
1657,146067.308991281
1658,149919.15304237
1659,108587.869305092
1660,137407.679676269
1661,493520.034216637
1662,454827.598308246
1663,450956.39939644
1664,490969.097532339
1665,306536.150294834
1666,328024.8887128
1667,451302.735078154
1668,359819.862334621
1669,268620.980647321
1670,386999.804269242
1671,288829.878958952
1672,499556.594722828
1673,335517.275608974
1674,253138.576837879
1675,191451.4929987
1676,210521.748679628
1677,227005.4578575
1678,426661.835678952
1679,467726.623763549
1680,366989.813575905
1681,239735.366548741
1682,278927.656966551
1683,162487.575465153
1684,171713.254190346
1685,176355.551604302
1686,168402.457956244
1687,158445.277197436
1688,183754.694327873
1689,182760.267117417
1690,194395.212629061
1691,179289.30002736
1692,248438.770629995
1693,156639.811466025
1694,183030.44768334
1695,161499.620516558
1696,293570.844576522
1697,161649.549620401
1698,418332.443753949
1699,332316.57929237
1700,235493.176550832
1701,259459.845365813
1702,266361.323232699
1703,301523.973170793
1704,316494.755675551
1705,209055.840397064
1706,404275.569804556
1707,222014.770246737
1708,195403.558048954
1709,253869.901789132
1710,208242.993459723
1711,257379.096041605
1712,301924.516466756
1713,292099.934738377
1714,235532.481994622
1715,210891.287165287
1716,187016.167234741
1717,180824.083358423
1718,148457.97682437
1719,195090.738435612
1720,218852.456807135
1721,165354.545154619
1722,141707.964125998
1723,172552.760773931
1724,231463.313340677
1725,242706.837931021
1726,189314.694986973
1727,160181.704371549
1728,191407.678243882
1729,169766.962822223
1730,150986.086667337
1731,126309.855725081
1732,127083.632186053
1733,108621.323517627
1734,129722.561299008
1735,123468.758905419
1736,125249.001127363
1737,390043.636674941
1738,204316.117270653
1739,325156.350553034
1740,322311.053130205
1741,203225.1466636
1742,181666.201378529
1743,175859.094597531
1744,240422.23704177
1745,227575.322247328
1746,232466.318212127
1747,197154.110695131
1748,253345.068066174
1749,167168.924034099
1750,134862.980099669
1751,215775.3096815
1752,124298.129911006
1753,160440.843957559
1754,209428.397973543
1755,175236.143085924
1756,131841.189930349
1757,114296.489034444
1758,156098.487379333
1759,179143.852012317
1760,164197.195286797
1761,156824.707727847
1762,182389.398186764
1763,156726.328318559
1764,119643.55019445
1765,161213.247144921
1766,171526.998082659
1767,183559.928368058
1768,142233.562531607
1769,163240.250634056
1770,126594.820046187
1771,140488.572731955
1772,138649.245074608
1773,148501.448419609
1774,156809.154290794
1775,121180.349866164
1776,117667.841629211
1777,108679.245411297
1778,122917.866570644
1779,106759.90027063
1780,161504.241123862
1781,124768.792523297
1782,96623.2575691523
1783,143309.200902607
1784,82772.4563052617
1785,112643.665286552
1786,149386.379846053
1787,139450.994011862
1788,64780.0210518758
1789,89298.4371366295
1790,100443.070384191
1791,213650.264747691
1792,139086.411596401
1793,147244.380528093
1794,129460.554530595
1795,128478.199950919
1796,106356.969352317
1797,115602.099094277
1798,126369.617257036
1799,87584.7793995358
1800,126940.09557766
1801,133750.186254195
1802,116022.681959454
1803,157655.160390014
1804,136947.576388098
1805,138930.378210531
1806,121616.356131759
1807,140726.455031502
1808,116759.158073382
1809,113502.025124605
1810,148860.752585753
1811,122199.400990326
1812,105450.922956072
1813,124503.610733006
1814,96257.9415563686
1815,60749.4902014185
1816,83506.9775299823
1817,144008.191937234
1818,120960.395378927
1819,116836.126426533
1820,76453.2220785474
1821,95829.8291669016
1822,132260.926608134
1823,70275.1419811506
1824,151473.1299965
1825,124669.238642129
1826,103574.762413505
1827,105684.393204586
1828,154793.495632102
1829,130777.398319078
1830,133853.800310893
1831,148807.667264401
1832,128558.23458185
1833,142180.671015015
1834,109950.779543271
1835,120676.489867416
1836,124883.550462487
1837,93733.9270766976
1838,127358.803093186
1839,103396.131000969
1840,158870.149207127
1841,152092.665347402
1842,111432.556487118
1843,141467.343381041
1844,125136.652149358
1845,153218.458910963
1846,158632.304615199
1847,205577.367915376
1848,64369.5081932168
1849,110640.060563719
1850,121021.434533604
1851,138648.848396503
1852,134798.559195216
1853,135551.79646207
1854,163466.919400138
1855,157563.32227458
1856,230076.158507939
1857,144091.716993941
1858,150002.530087411
1859,118949.214480009
1860,156521.096699491
1861,120585.721112704
1862,386243.209536023
1863,375685.202221646
1864,375685.202221646
1865,282104.703307972
1866,349271.931616355
1867,263242.554406531
1868,289359.226747187
1869,216111.403094361
1870,239868.465829708
1871,239107.45926485
1872,178264.967902264
1873,258165.26203203
1874,144669.334159467
1875,225901.027099473
1876,214871.777461094
1877,211713.865621738
1878,221086.165281221
1879,128795.566978892
1880,134236.155292087
1881,225079.988083872
1882,254353.126855189
1883,198390.069068231
1884,202977.220444931
1885,248094.986821946
1886,283867.802224077
1887,204408.497538807
1888,278774.479503721
1889,168601.238742983
1890,125568.330347755
1891,133914.832322012
1892,112654.300900297
1893,127087.874130709
1894,139091.319479115
1895,154551.731218469
1896,107838.33030971
1897,145868.383953586
1898,112954.445110167
1899,144124.150954163
1900,111425.011546491
1901,179038.471721633
1902,158972.451638311
1903,225947.350590028
1904,152346.709299376
1905,207206.13194107
1906,207311.285626361
1907,229873.067384598
1908,101581.907238724
1909,130014.604975374
1910,124863.900799814
1911,240101.452918344
1912,275799.541164922
1913,116304.95550423
1914,77997.9384719824
1915,278353.940543534
1916,84830.2725218642
1917,242052.449165611
1918,132764.019872061
1919,156616.957478539
1920,187324.793111068
1921,453229.846446074
1922,280599.173941777
1923,207004.868048052
1924,207680.140060269
1925,230176.893288919
1926,386875.816019372
1927,121426.988482329
1928,156752.487029305
1929,110224.167102405
1930,134558.377587832
1931,157933.857742253
1932,145211.455632839
1933,162049.320188562
1934,190669.99657699
1935,170026.852984822
1936,180889.970221626
1937,198850.167383884
1938,184844.414011357
1939,266070.626839564
1940,187633.033595127
1941,192027.492208568
1942,191392.162922875
1943,198309.108200581
1944,361035.292313639
1945,353824.734308281
1946,173915.562544868
1947,365906.45063214
1948,227977.839465429
1949,226970.822216082
1950,169301.000767062
1951,287940.447121881
1952,241863.004353292
1953,164136.918953673
1954,190337.887966574
1955,145114.272093805
1956,261752.551545207
1957,164259.530193934
1958,330662.574367855
1959,159358.914450681
1960,119277.73234304
1961,128459.577294062
1962,96299.5353634403
1963,94647.5532774306
1964,109427.950098921
1965,140987.864747605
1966,124456.244123009
1967,279638.531692196
1968,507934.739866715
1969,363374.159192441
1970,470698.750005143
1971,459040.994769961
1972,348569.814846474
1973,271616.901861367
1974,321012.231163623
1975,513642.824603213
1976,264504.069445241
1977,403057.921347872
1978,421098.311716385
1979,380087.561065677
1980,190230.821081382
1981,357204.310104942
1982,226851.153471642
1983,206355.996222131
1984,167502.773444582
1985,227543.203668548
1986,239109.283516951
1987,169443.143458399
1988,188323.401582061
1989,188076.614535628
1990,211457.600126532
1991,224057.350199636
1992,213616.444464954
1993,168574.388839072
1994,242133.94912221
1995,184236.012770196
1996,260052.893918137
1997,297317.322979684
1998,316509.243987308
1999,256661.403854431
2000,307922.021334962
2001,266554.958309539
2002,262340.832847048
2003,301436.856390471
2004,265229.779549258
2005,219455.425711331
2006,206136.881430984
2007,261588.847652177
2008,201058.924742549
2009,201244.61934314
2010,189019.013595202
2011,151068.040094609
2012,184530.723367322
2013,181795.318782097
2014,179656.435234367
2015,187514.433339975
2016,211099.349472132
2017,186112.15013394
2018,129272.163421848
2019,124333.815552805
2020,123113.081515341
2021,113585.186941713
2022,202742.744096875
2023,163028.354797168
2024,294435.826834759
2025,309961.441366099
2026,169598.020841061
2027,160627.316361705
2028,163725.908725305
2029,170622.498841708
2030,235438.384480266
2031,203737.257000089
2032,223798.308959907
2033,222638.553940814
2034,157821.085543354
2035,231358.044011773
2036,172655.970206473
2037,172128.227624769
2038,240211.616884773
2039,202563.780522749
2040,373196.262654418
2041,258678.61797763
2042,206932.231991509
2043,161073.092724339
2044,185143.629129941
2045,201335.034827533
2046,157010.570922558
2047,141282.362730407
2048,131608.787923911
2049,155308.51997334
2050,152511.701757131
2051,99613.3352773258
2052,140956.539862234
2053,134059.223693735
2054,65075.6266117505
2055,149106.55418897
2056,132934.424477284
2057,122625.390504965
2058,211624.843763482
2059,148506.971781
2060,152486.396167017
2061,181993.939892915
2062,132985.905558601
2063,100311.828143918
2064,143407.227021273
2065,122075.932671563
2066,184691.112824841
2067,136374.125477724
2068,173707.368599311
2069,89116.0371486455
2070,107769.139415514
2071,93582.530646346
2072,129072.59828269
2073,136423.946215704
2074,159533.935447432
2075,134461.911881479
2076,123369.41874758
2077,153917.922192686
2078,133022.689965363
2079,132918.324881676
2080,123182.960160696
2081,119775.866342977
2082,131996.310589537
2083,140319.591246509
2084,118765.472228415
2085,130613.993820761
2086,150123.745403
2087,122133.80746489
2088,116516.444535585
2089,95257.6123957578
2090,120689.95568873
2091,121152.270439174
2092,137775.219483692
2093,141813.415073559
2094,101621.731101891
2095,157103.734933804
2096,82902.4111683804
2097,69421.9099372945
2098,147964.117609749
2099,55908.3467435116
2100,113153.690432551
2101,117968.629789236
2102,125270.50338886
2103,94751.141515797
2104,148017.748966975
2105,118726.968853714
2106,102119.728692457
2107,178040.021049249
2108,122104.924863469
2109,111826.877969462
2110,130769.541255218
2111,147223.037751079
2112,164994.605812478
2113,110331.755246071
2114,102167.850174397
2115,157149.588317933
2116,121552.81438447
2117,138317.754159247
2118,135239.705221293
2119,97850.4604720986
2120,121562.668136608
2121,85346.6071330169
2122,107215.776562658
2123,81232.6699422903
2124,169404.526995268
2125,142552.14076592
2126,151183.48402001
2127,128986.338770677
2128,122661.882675618
2129,89376.9054498193
2130,129761.536771591
2131,150388.26844868
2132,119389.716954968
2133,109683.090842245
2134,130824.42585292
2135,90575.3670922767
2136,99136.1634731549
2137,123164.400283837
2138,133015.205416878
2139,148516.602748646
2140,121275.498502488
2141,125164.222636305
2142,125341.247976218
2143,148195.859716951
2144,119612.975038995
2145,122654.981080045
2146,146101.302302607
2147,180769.425831673
2148,131224.655571684
2149,121004.585111716
2150,208137.5656833
2151,93729.7257638304
2152,165402.491196845
2153,170053.93423184
2154,102648.649743031
2155,112589.750657263
2156,300846.678726421
2157,227505.882366791
2158,232683.239176439
2159,212798.852888603
2160,166703.892473983
2161,255795.154403407
2162,312629.43584783
2163,367882.318458726
2164,229789.339053358
2165,176898.448230345
2166,149942.459623279
2167,219988.50333619
2168,216260.464701737
2169,180894.45554032
2170,213896.335938547
2171,143482.330000555
2172,151627.776842401
2173,157364.49816509
2174,256570.365047502
2175,280088.255619536
2176,335095.175390001
2177,253879.344223725
2178,215030.237240029
2179,146985.807903085
2180,253899.198693262
2181,194638.039310511
2182,227261.492459864
2183,196515.125584156
2184,125941.549920247
2185,118388.33824327
2186,143445.389195237
2187,133518.493778598
2188,145512.833109209
2189,266021.658614655
2190,96547.8185436103
2191,94610.1917960298
2192,97562.9991492746
2193,85890.5725937991
2194,92990.1162289841
2195,113932.459538457
2196,100823.885092091
2197,113461.873716604
2198,148838.181913482
2199,187080.028336232
2200,136045.219682251
2201,135595.109589948
2202,172938.424058115
2203,165412.113623302
2204,210945.596990275
2205,140181.424091525
2206,148760.275519764
2207,192742.85182143
2208,239624.96394772
2209,274298.622832114
2210,101581.907238724
2211,96320.1093610591
2212,105645.798261334
2213,91091.8279395987
2214,148458.826310158
2215,84492.540022937
2216,154320.3517326
2217,79306.2815188418
2218,93321.2231926153
2219,70893.3533330123
2220,57431.1749337219
2221,272111.069775088
2222,260945.507054005
2223,260705.967747876
2224,222471.941447985
2225,135009.037567199
2226,215512.278314838
2227,192991.896610174
2228,252097.10213953
2229,230686.949089083
2230,179465.670812662
2231,225753.286331059
2232,215525.227000879
2233,184884.610533719
2234,221455.239500692
2235,230705.869883765
2236,298410.119735253
2237,379140.495918795
2238,201528.287615739
2239,126932.953267576
2240,161985.661278456
2241,147353.52977709
2242,120272.869001606
2243,120606.42280042
2244,88867.2013393011
2245,90262.9545501666
2246,136403.651499268
2247,79570.7541078898
2248,129052.412572883
2249,122203.013735065
2250,134082.110589258
2251,157168.622900441
2252,167774.076950926
2253,157147.04055664
2254,169051.248156756
2255,198997.381168858
2256,170329.044964923
2257,236320.195373932
2258,158942.739258267
2259,182878.476507839
2260,157854.201198695
2261,181514.843625273
2262,195741.705300936
2263,373839.585793982
2264,498735.455673982
2265,193178.246552642
2266,300898.613873558
2267,414968.902348314
2268,388739.076436976
2269,167206.393039295
2270,177203.389293501
2271,191398.551432149
2272,191257.688679224
2273,160650.755552052
2274,171660.859459055
2275,175038.553725508
2276,164810.45050051
2277,203931.45418354
2278,143072.001103007
2279,114490.785889742
2280,122380.052418756
2281,178605.646476328
2282,182821.105768101
2283,99181.6493827652
2284,107111.737660212
2285,120458.254079522
2286,123186.836943735
2287,346755.539246537
2288,269505.475535645
2289,493657.01452104
2290,484646.057752078
2291,331636.528072479
2292,468730.886751531
2293,418259.441742336
2294,411214.537388464
2295,512985.86911362
2296,318602.804056185
2297,301530.587023716
2298,331239.210804114
2299,434456.70600101
2300,361080.39975246
2301,269637.616431356
2302,251324.141890617
2303,252074.503810497
2304,241815.493362096
2305,195768.214780729
2306,195768.214780729
2307,211476.557174357
2308,207978.829883365
2309,257822.77124603
2310,206355.996222131
2311,196268.085318659
2312,195204.077638639
2313,179281.776906774
2314,156262.77420249
2315,178714.351115491
2316,215552.976805105
2317,190779.311985778
2318,183384.080980189
2319,175220.100472247
2320,182773.513924204
2321,231782.061323726
2322,177768.05209794
2323,162865.808035629
2324,172203.262476075
2325,229750.553805153
2326,164524.168505106
2327,201250.569007655
2328,209920.301912108
2329,197295.741213912
2330,183610.52663696
2331,452088.02910944
2332,417269.788328131
2333,347260.211217336
2334,282863.596675669
2335,254175.869946006
2336,351558.396350919
2337,205973.189113636
2338,290663.558930246
2339,225200.22587008
2340,355291.553150036
2341,262084.515737227
2342,236971.516316659
2343,246723.425740218
2344,250889.735730835
2345,246844.867216098
2346,206226.544802737
2347,193719.716498635
2348,221985.553459121
2349,216645.44839156
2350,261699.386461125
2351,238342.502552584
2352,253289.745718583
2353,311869.788128153
2354,145236.661987588
2355,152554.323534107
2356,161017.648599894
2357,239509.587025321
2358,190608.000214419
2359,121130.781940665
2360,126442.067808338
2361,143616.765316162
2362,317155.553139454
2363,132603.823735016
2364,135229.129714866
2365,208831.468932769
2366,191811.335436179
2367,217319.627984359
2368,207148.241129856
2369,219307.50825825
2370,178711.965037407
2371,162951.567764675
2372,189383.856184391
2373,251555.78078515
2374,305607.639675413
2375,270638.483439047
2376,386832.650864661
2377,342458.915516347
2378,146378.698765856
2379,222389.848442455
2380,134996.033973657
2381,145774.097227897
2382,159618.549618241
2383,206224.381411534
2384,247862.752599288
2385,155101.89075935
2386,135932.260596928
2387,134451.140751676
2388,109013.805878025
2389,127373.500458325
2390,148185.11898172
2391,133252.124202903
2392,118419.052092247
2393,158298.621969721
2394,139465.75677551
2395,196158.617995601
2396,155273.569062437
2397,204509.305920892
2398,110936.319394346
2399,98614.7135185727
2400,51193.9254107732
2401,104710.953282261
2402,137299.743339315
2403,154329.77098683
2404,150047.455631583
2405,156415.598273548
2406,126058.949360052
2407,124136.901716494
2408,134423.575718794
2409,129174.559721688
2410,154787.443224603
2411,127454.913265497
2412,140818.417002062
2413,134569.028973489
2414,116892.74333533
2415,156752.636520197
2416,113012.845392419
2417,128463.252604625
2418,127004.273335238
2419,137846.715650565
2420,132951.413566415
2421,160139.547834923
2422,117179.480415917
2423,114663.103211041
2424,144966.130192865
2425,231836.665770644
2426,135898.041236908
2427,118416.680518616
2428,152238.362143942
2429,126176.819230823
2430,125230.965965884
2431,129921.768435434
2432,129635.372894582
2433,140402.851474787
2434,149774.818779457
2435,146034.437739251
2436,101624.92931537
2437,115797.621501481
2438,129908.387594739
2439,106372.286371569
2440,110782.174386331
2441,120625.287432262
2442,96813.7288596824
2443,118143.70275
2444,109442.352536952
2445,86474.0361117255
2446,113496.396577926
2447,139361.386993236
2448,137503.63603753
2449,81099.2222384153
2450,128550.756035506
2451,126767.944734061
2452,188787.518056292
2453,88785.9628918151
2454,108321.019476978
2455,125986.357882961
2456,135616.965345069
2457,111762.801834835
2458,116966.453263763
2459,108447.536144321
2460,160361.29936036
2461,119457.026535612
2462,140243.60252935
2463,125608.693018723
2464,149990.943196559
2465,136102.707899664
2466,125105.031148248
2467,133126.629155884
2468,97543.4620071381
2469,90494.3794428721
2470,203357.95029992
2471,165579.570320146
2472,177064.361533966
2473,125640.561143327
2474,118679.536276426
2475,199756.80265317
2476,120464.5725321
2477,126171.645078466
2478,162360.55774986
2479,131283.737583611
2480,144986.316167511
2481,130680.527515685
2482,116773.077679321
2483,116228.004540075
2484,130177.756196696
2485,123449.096390853
2486,165204.960885182
2487,219416.919913283
2488,136881.768098111
2489,136347.33647007
2490,150563.918776045
2491,89427.0385428486
2492,182007.131154868
2493,135536.672450635
2494,173680.368076237
2495,109424.50631847
2496,259720.530757293
2497,138704.526654125
2498,121143.027607069
2499,90068.705843696
2500,129666.778699303
2501,134024.325503944
2502,148082.697145756
2503,113634.159616585
2504,217636.747668834
2505,216787.848909546
2506,256504.553340821
2507,269419.130499101
2508,256542.227865206
2509,222378.183936604
2510,220425.314993975
2511,179980.547990273
2512,205742.119135433
2513,205213.422388925
2514,207340.943864924
2515,169616.783866968
2516,153228.395427767
2517,140883.027670488
2518,167912.055232733
2519,208701.857828286
2520,222856.29313277
2521,190578.736210453
2522,209426.600442899
2523,127900.565322554
2524,142167.790163368
2525,146272.085039748
2526,136249.588248385
2527,132206.069763341
2528,127834.959343945
2529,132292.085338473
2530,115686.137651637
2531,247451.555884427
2532,244857.111124334
2533,186630.432390147
2534,214271.797992071
2535,328853.992886577
2536,252208.199974025
2537,204253.3848704
2538,185531.245145847
2539,190936.938258897
2540,188481.694958279
2541,186397.240320512
2542,183834.271481971
2543,130780.89049899
2544,121613.456606441
2545,148360.601348269
2546,129076.783520088
2547,130374.553939908
2548,158778.209019645
2549,178818.687955978
2550,234550.245364449
2551,133804.152530255
2552,118600.561789915
2553,95443.4801391131
2554,113745.401630147
2555,95698.1347163354
2556,93296.7519368997
2557,119709.975397925
2558,209457.360316213
2559,135271.565708091
2560,137561.871722698
2561,121608.121660477
2562,139976.097041848
2563,152330.873605775
2564,187457.574753826
2565,127541.973127425
2566,189035.598479983
2567,141747.1610873
2568,211958.110847075
2569,236545.675374861
2570,101581.907238724
2571,223853.380855215
2572,138092.766816839
2573,226629.727277936
2574,280983.979079694
2575,108003.519147115
2576,123236.65858789
2577,130045.854610832
2578,81329.2543261618
2579,77681.5545923307
2580,126240.009134141
2581,132394.948612957
2582,101529.220332424
2583,275081.110775099
2584,153444.381496791
2585,189937.331569478
2586,180336.02758975
2587,200551.442734871
2588,122604.693042557
2589,135480.586154288
2590,211868.986288111
2591,228471.909769396
2592,235179.417610531
2593,227434.728478499
2594,176374.389415465
2595,186099.371265489
2596,317584.433079295
2597,226874.519623762
2598,288988.581535053
2599,314551.808864101
2600,154549.372964195
2601,159038.869788621
2602,86351.9871148721
2603,97927.4776795509
2604,74560.7072252251
2605,87227.594998084
2606,146182.277241653
2607,179708.871005799
2608,194156.762421774
2609,147530.841267661
2610,102113.690755292
2611,152985.136171248
2612,146846.678437443
2613,129556.768102645
2614,130503.179597285
2615,149109.824803936
2616,141343.681532345
2617,214838.378472715
2618,223684.365982357
2619,198425.641765602
2620,183539.272876371
2621,186761.653186609
2622,194399.47663942
2623,228243.02442601
2624,367801.283363829
2625,352588.854023386
2626,170442.139645605
2627,165105.103281011
2628,425219.390237601
2629,531924.347173095
2630,316468.195493137
2631,484118.518957919
2632,416201.496860598
2633,314179.154666335
2634,416154.265980017
2635,151404.673310326
2636,179043.594126674
2637,145436.528604207
2638,275730.374806385
2639,186275.512936468
2640,142796.10461752
2641,129325.186215993
2642,197420.904559555
2643,104240.772042382
2644,129210.906019853
2645,98202.9941848133
2646,90963.0011681956
2647,100052.147881392
2648,143782.449831457
2649,145073.590621466
2650,125187.978705449
2651,149510.519242786
2652,500111.9258131
2653,265900.672178092
2654,217391.1417393
2655,352602.640745226
2656,283166.969199513
2657,309997.506940558
2658,284221.308404688
2659,292219.46494838
2660,357656.306455822
2661,354260.967166254
2662,323231.738507626
2663,304840.632633925
2664,258579.218932778
2665,307748.518756436
2666,275319.679217812
2667,170939.442652827
2668,174984.309955965
2669,182753.818361599
2670,278120.434616735
2671,175172.315557104
2672,197600.97776996
2673,209671.806172498
2674,212592.562149935
2675,159979.728778046
2676,180523.068778288
2677,205213.030975758
2678,262098.262977686
2679,267873.729120566
2680,301331.659783511
2681,380568.513242782
2682,345023.746004708
2683,549735.040269099
2684,308995.738237115
2685,380227.141390402
2686,260887.77861001
2687,338199.081430781
2688,219938.157725479
2689,195379.147546346
2690,467349.855850439
2691,202511.242411243
2692,152765.425812819
2693,172508.171010293
2694,146463.598721551
2695,193173.272430112
2696,188077.51135695
2697,206224.381411534
2698,193630.504961437
2699,152563.78049133
2700,157340.788183577
2701,154482.47249363
2702,129789.507341079
2703,125078.785821475
2704,132299.907710702
2705,114455.414791972
2706,117936.233186553
2707,129770.323336447
2708,131286.116441808
2709,96822.6851643026
2710,123329.305172543
2711,387629.953192507
2712,337420.419888047
2713,171517.019938446
2714,148103.740817928
2715,182223.708591141
2716,156935.121634188
2717,177443.016120739
2718,237618.060573994
2719,157249.133197899
2720,156327.165744995
2721,138148.090016263
2722,168242.093861592
2723,139089.727714395
2724,124324.685692601
2725,131062.192110968
2726,144414.732617336
2727,165131.873055378
2728,163793.531823556
2729,148825.975303037
2730,145770.899779676
2731,116277.784001678
2732,126025.29248287
2733,164645.027779851
2734,165409.589654008
2735,135467.79552692
2736,154671.459887936
2737,118782.009862468
2738,158555.622392899
2739,156348.486382786
2740,116666.32891942
2741,147623.58931995
2742,153832.808944096
2743,144054.481915382
2744,138878.979919074
2745,132697.564351047
2746,122772.478118987
2747,137497.866276397
2748,103070.160673716
2749,122830.683136486
2750,143151.979687477
2751,121443.085999488
2752,232271.749578247
2753,148540.257922723
2754,290089.21769697
2755,130527.700034114
2756,79667.1099394236
2757,89343.2433891024
2758,61496.3095552984
2759,155040.36962086
2760,146541.56010669
2761,144826.011970984
2762,143931.303798568
2763,183817.441722162
2764,115114.077514045
2765,262472.965224447
2766,140753.030567268
2767,96041.8149545518
2768,142327.595236511
2769,134965.654221429
2770,136656.900964382
2771,121717.999161372
2772,119628.832073268
2773,121708.016748387
2774,146881.133279701
2775,133596.31700971
2776,107895.937572866
2777,108140.183781767
2778,92798.2286538702
2779,114009.521600945
2780,109703.280875978
2781,96861.0127312017
2782,88899.5818774966
2783,116066.728163125
2784,124726.320754641
2785,135553.477011956
2786,61172.1427899073
2787,117769.890925347
2788,77669.7022320613
2789,135353.121454699
2790,87453.0723616335
2791,118483.554515071
2792,83297.2347569368
2793,185565.750948969
2794,115736.788783046
2795,116063.518201642
2796,100148.183608908
2797,266560.805125868
2798,119085.418974948
2799,116356.654335979
2800,58671.1793538532
2801,101621.246532872
2802,142086.193362858
2803,149885.414964372
2804,113308.757888302
2805,93938.4096892177
2806,98514.7929370335
2807,170106.811849833
2808,141523.883547183
2809,122618.607900794
2810,127585.282006303
2811,165129.038403238
2812,138153.228294945
2813,184581.237174626
2814,172001.547167588
2815,109220.577533145
2816,237896.50096116
2817,155253.875616236
2818,129553.679265411
2819,127615.947742304
2820,147530.981964102
2821,119017.29724327
2822,209420.209347779
2823,397167.240604994
2824,183103.424728705
2825,120661.989893922
2826,128891.655101416
2827,144626.984358809
2828,272936.508171612
2829,200401.741459696
2830,226352.816711102
2831,170736.439675795
2832,305563.633870327
2833,255499.176215828
2834,200505.354188293
2835,226069.129700548
2836,191431.775118013
2837,178346.249640085
2838,167645.324907567
2839,191376.831370606
2840,204903.266070312
2841,191453.136247098
2842,231320.538214003
2843,133899.252469761
2844,153998.235939462
2845,118794.244662552
2846,200024.066397004
2847,212114.82648403
2848,192964.106847476
